[   0    1    2 ... 1708 1667 1249]
[  0   1   2 ... 319 391 280]
[ 0  1  2  3  4  5  6  7  8  8  9 10 11 12 13 14 15 16  0 17  3  5 18  6
 19 20 11 21 22 23 12 24 25 26 27 28 29 30 31 17 32 33 34 35 10 36 12 37
  5 38 17 39 40 31 41  6 42  8 43 21 10 28 37 44 24 17 39 22  4 45 36 46
 37 27 38 14 24 25  8 47  9 48 38 49 50 42 20 22  8 51 52 53 38 49 17 34
 36 54 38 27 55 26  4 35 10 12 37 30  1 53 31 47 56 46  3 14 53 57 55 21
 10 58 38 40 59 48  4 21 25 60 33 47  9 61 52 27 39 32 60 52 62 32 39 55
 63 56 23 62 19 38 27 19 56 14 11 52 13 37 49 55 60 36  5  8 19 64 65 32
 56 23 66 14 18 14 52 14 67  5  3 42 50 68 48 33  9 52 37 19 14  4 33 18
 50 67 37 16 66 48 38 57 28 34 35 27 17 52 28 19 14 10 54 20 32  1 35 69
 50 35 56 15 30  5 48 41 52  0 70  8 27 50 27 50 64 32 40 21 42 70  8 68
 64 49  3 71 19 32 42 22 55 67 42 18 12  4  7 51 22 38 52 72 15 39  5 73
 23 63 22 74 19 43 55 19 72 15 58 30 18  3 70  0 75 44  4 29 18 14 50 45
  2 76 10 38 69 56 20  8 32 33 32 77 76  7 73 18 50 78 18 10 53 59  7 71
 79 10 69 73 73 11  5 80 78 40 62 81 29  7 63 29 18 17 77 77 28 80  5 77
 18 82 72 65 83 84 72 85 86 86 74 87 72 88 81 72 77 28 85 88 61 87  5 87
 18 72 65 89 87 72 72 28 82  7 18 82 77 83 77 65 88 71 77 83 74 87 72 51
 81 80 80 80 84 89 73 73 80 80 89 80 80 80 89 75 75 73 72 75 79]
[ 0  1  2  3  4  5  6  7  2  8  9  2 10  7  7 11  3  1 12 11  2  8 13  2
  3 14 11 15  5 12  7  7 15  2 16  8  1 17 11  2  3  1 18 16 18  5 10 16
 18  2  1 19 10  7 17 15  6 14 15 13  7  1 17 18 18 13  2 11 16  9  3  2
 13 20 13 19  4  0  5 13  1 21 22 22 22 21 13 13  0 20]
[0 0 1 2 3 0 0 4 3 5 1 4 0 5 4 2 3 4 4 5 0 5 5]
[0 1 2 1 2 0]
[0 0 0]
